#MJD,Frequency,Value,Error
53554.0,1.7GHz,0.0022,0.0002
53555.0,1.7GHz,0.0011,0.0002
53557.0,1.7GHz,0.0012,0.0002
53558.0,1.7GHz,0.001,0.001
53559.0,1.7GHz,0.0008,0.0003
53559.0,1.4GHz,0.00302,0.00033
53559.0,4.8Ghz,0.00279,5e-05
53559.0,8.4GHz,0.00196,4e-05
53561.0,1.4GHz,0.00321,0.00052
53561.0,4.8Ghz,0.00224,0.00014
53561.0,8.4GHz,0.00114,0.00012
53566.0,1.4GHz,0.00308,0.00046
53566.0,4.8Ghz,0.00276,0.00014
53566.0,8.4GHz,0.00265,0.00026
53570.0,1.4GHz,0.00312,0.00045
53570.0,4.8Ghz,0.00238,0.00013
53570.0,8.4GHz,0.00242,5e-05
53577.0,1.4GHz,0.00131,0.00039
53577.0,4.8Ghz,0.0015,0.00013
53577.0,8.4GHz,0.00181,9e-05
53585.0,1.4GHz,0.00118,0.00043
53585.0,4.8Ghz,0.00084,0.00012
53585.0,8.4GHz,0.00047,0.0001
53589.0,8.4GHz,0.00057,7e-05
53593.0,1.4GHz,0.00086,0.00021
53593.0,4.8Ghz,0.00074,5e-05
53593.0,8.4GHz,0.00068,0.0001
53594.0,8.4GHz,0.00097,0.00021
53598.0,8.4GHz,0.00056,8e-05
53600.0,8.4GHz,0.00065,5e-05
53602.0,8.4GHz,0.00055,7e-05
53606.0,1.4GHz,0.00066,0.00045
53606.0,4.8Ghz,0.00057,9e-05
53606.0,8.4GHz,0.00062,7e-05
53611.0,1.4GHz,0.00105,0.00032
53611.0,4.8Ghz,0.00052,7e-05
53611.0,8.4GHz,0.00064,7e-05
53617.0,8.4GHz,0.00039,0.0001
53624.0,4.8Ghz,0.00073,0.00012
53624.0,8.4GHz,0.00037,7e-05
53631.0,4.8Ghz,0.00041,7e-05
53631.0,8.4GHz,0.00045,9e-05
53636.0,4.8Ghz,0.00045,6e-05
53650.0,4.8Ghz,0.00045,6e-05
53660.0,4.8Ghz,0.00024,0.00024
53665.0,4.8Ghz,0.00033,6e-05
53667.0,4.8Ghz,0.00036,6e-05
53693.0,4.8Ghz,0.00048,9e-05
53727.0,4.8Ghz,0.00021,5e-05
53735.0,4.8Ghz,0.00027,5e-05
53743.0,4.8Ghz,0.00031,6e-05
53749.0,4.8Ghz,0.00035,6e-05
53749.0,8.4GHz,0.00023,6e-05
53769.0,4.8Ghz,0.00016,0.00016
53772.0,4.8Ghz,0.00017,0.00017
53785.0,4.8Ghz,7e-05,5e-05
53805.0,4.8Ghz,8e-05,8e-05
53813.0,1.4GHz,0.00049,0.00014
53813.0,4.8Ghz,4e-05,3e-05
53837.0,4.8Ghz,0.00018,6e-05
53854.0,4.8Ghz,0.00023,0.00023
53858.0,4.8Ghz,0.00011,3e-05
53894.0,4.8Ghz,0.00026,7e-05
53912.0,4.8Ghz,0.00029,5e-05
53929.0,4.8Ghz,0.00031,6e-05
53950.0,4.8Ghz,0.00019,0.00019
53951.0,4.8Ghz,0.00013,0.00013
53952.0,4.8Ghz,0.00022,4e-05
53956.0,4.8Ghz,0.00019,0.00019
53965.0,4.8Ghz,0.00019,5e-05
53975.0,4.8Ghz,0.0001,5e-05
53987.0,4.8Ghz,0.00017,6e-05
54007.0,4.8Ghz,0.00032,5e-05
54128.0,4.8Ghz,0.00024,5e-05
54139.0,4.8Ghz,0.00019,4e-05
54141.0,4.8Ghz,0.00035,4e-05
54282.0,4.9GHz,0.00028,5e-05
54282.0,8.5GHz,0.0003,0.0003
54289.0,4.9GHz,0.00039,5e-05
54289.0,8.5GHz,0.0003,0.0003
54296.0,4.9GHz,0.00042,5e-05
54296.0,8.5GHz,0.0003,0.0003
54303.0,4.9GHz,9e-05,9e-05
54303.0,8.5GHz,0.0003,0.0003
54991.0,8.4GHz,0.0005,2e-05
54992.0,8.4GHz,0.00042,5e-05
54997.0,8.4GHz,0.0004,2e-05
56209.6012673,15GHz,0.000254165967105,2.22716641216e-05
56209.6012673,15GHz,0.000337612029962,0.00015128326861
56218.59886,15GHz,0.000323348896302,0.000217276182657
56223.6364525,15GHz,0.000207798589269,0.000254594454946
56238.5033855,15GHz,0.000752244471744,0.0002206973185
56245.639404,15GHz,0.000286923888488,0.000212444121423
56251.6195543,15GHz,0.000347611917096,0.000222688666359
56259.518073,15GHz,0.000237298489112,0.00019481786709
56282.5563832,15GHz,0.000124228635623,0.000139489834901
56293.5678993,15GHz,0.000434428735828,0.000178489121757
56296.4904572,15GHz,0.000405078035538,0.000125310154711
56303.3598438,15GHz,0.000198575935358,0.000201788835082
56308.410596,15GHz,0.000304028174095,0.000120938446632
56329.374728,15GHz,0.000160676015932,0.000183163222442
56335.385353,15GHz,0.000297808116702,0.000117648145424
56343.3108738,15GHz,0.000353575640972,0.000114699625553
56349.3499017,15GHz,0.000395416278189,0.000243800388329
56351.2204687,15GHz,0.000232988787669,0.000119260365613
56356.256684,15GHz,0.000193187050148,0.000110918488198
56363.3372975,15GHz,6.84545721106e-05,0.000118346466443
56365.1358507,15GHz,0.000321951535095,8.65230811101e-05
56371.1776332,15GHz,0.000121917067297,0.00018906995238
56378.1654457,15GHz,0.00015065445848,8.68734961831e-05
56384.1352142,15GHz,0.000297945303183,0.000114164989276
56389.1014873,15GHz,0.00016056599727,9.48763622386e-05
56399.01739,15GHz,0.000264161578585,0.000115906453054
56404.045978,15GHz,0.00032941056491,9.1851551091e-05
56420.0348437,15GHz,0.000137518419505,0.000100254845242
56434.008397,15GHz,0.000264191288263,0.000138803160559
56440.9996702,15GHz,0.000172441210221,0.000168704681558
56445.0199132,15GHz,0.000148365229832,0.000103943575073
56447.9376215,15GHz,0.000154676588941,9.78646283157e-05
56450.9716725,15GHz,0.000261705465261,8.20607311787e-05
56453.9219272,15GHz,0.000257290542776,9.93743327866e-05
56460.0205035,15GHz,0.000247920501933,0.000125513824929
56461.9381772,15GHz,-2.34502345178e-05,0.000123332882637
56464.9549132,15GHz,0.000161044815679,0.00011615821458
56467.9086285,15GHz,0.000375607998129,0.000118853655979
56473.8922512,15GHz,0.000331008358801,0.000166213245635
56488.8443692,15GHz,0.00033579151391,0.000126000076902
56495.8481077,15GHz,6.43160915657e-06,0.000297655905628
56503.8331887,15GHz,8.34639760595e-05,0.000212931449323
56516.761684,15GHz,0.000221189266751,0.000122321772125
56547.7899248,15GHz,0.000642063455376,0.000454340974396
56554.6703877,15GHz,0.00033763289958,0.0001307658226
56559.6615915,15GHz,0.000401116372447,0.000151228583008
56566.6784895,15GHz,0.000355188893367,0.000141982823749
56574.68989,15GHz,3.93247167697e-05,0.000116530922874
56579.5952025,15GHz,0.000159482221824,0.000146756200088
56591.5942998,15GHz,0.000166889633993,0.000131417608636
56606.493779,15GHz,0.0002934363582,9.94908006676e-05
56625.4550637,15GHz,0.000254825307394,0.000110846873362
56637.4167535,15GHz,0.000233509345134,0.000186872644688
56645.4620892,15GHz,0.000327267526514,9.81239849129e-05
56651.4200868,15GHz,0.000271713817432,0.000115320919658
56665.3867072,15GHz,0.000187624544362,8.85563652287e-05
56672.3260475,15GHz,0.000341462963384,0.000113363941528
56678.2971933,15GHz,0.000322448549828,0.000111959319458
56688.2906655,15GHz,0.000283841532461,0.000151414639669
56692.3496933,15GHz,0.000347847256134,8.7334078222e-05
56704.4118113,15GHz,0.000291522724291,0.000143760506508
56705.206846,15GHz,0.000201423332921,0.000135952890053
56708.170272,15GHz,0.000183755696443,0.000107902757026
56710.18489,15GHz,0.000191750150169,0.000102596149982
56713.3685358,15GHz,0.000319794488046,0.000230093605608
56714.1691145,15GHz,0.000135251794425,9.72017124628e-05
56716.2633855,15GHz,0.000125565724747,0.000156391191362
56718.1595775,15GHz,0.000193798527896,0.000109750988682
56720.201221,15GHz,0.000228136435402,0.000119660583204
56723.2657465,15GHz,0.000316992464263,0.000114425508872
56725.2711863,15GHz,0.000252258246005,0.000101730993744
56728.145434,15GHz,0.000195275620456,0.000107811477358
56730.1288947,15GHz,0.00028490645121,0.000137138959516
56733.1858043,15GHz,0.000241038852153,8.32759642022e-05
56736.212934,15GHz,0.000273541803325,9.12292333039e-05
56739.2199827,15GHz,0.00023949310587,8.29833938918e-05
56740.1819272,15GHz,0.000185101585676,0.00010178404678
56742.1958623,15GHz,0.000219980023509,0.000111104710271
56745.1883623,15GHz,0.000396387629532,0.000108781176828
56746.1953298,15GHz,0.000388686330621,0.000118045553454
56748.0901332,15GHz,0.000254762957913,0.000186355527802
56751.129728,15GHz,0.000131245443574,0.000114499591941
56752.113154,15GHz,0.000225063259118,9.01248038162e-05
56755.1195082,15GHz,0.000344373448722,0.000118502305957
56757.0558623,15GHz,0.000278697099317,0.000120213949227
56760.0843808,15GHz,0.000229273148365,8.61451277864e-05
56763.0879687,15GHz,0.000230088923909,8.90564307928e-05
56765.0561863,15GHz,0.000292859042026,7.91861555807e-05
56768.1504918,15GHz,0.000387018686002,0.000157351448042
56771.1506077,15GHz,0.000327340055308,0.00014270578356
56773.0689757,15GHz,0.000296968776917,0.000112730318966
56776.0407002,15GHz,0.000283807639722,0.000103096289788
56781.0118113,15GHz,0.00025819602074,8.52558992741e-05
56784.0527835,15GHz,0.000500684136154,0.000110661994093
56786.0350868,15GHz,0.000408391794777,8.73576816914e-05
56790.0474827,15GHz,0.000452664615827,9.83768848694e-05
56792.0378762,15GHz,0.00047671698969,0.000102757713545
56800.0527373,15GHz,0.000316619353613,0.000109111470506
56806.9996817,15GHz,0.000444157938143,0.000140051546925
56830.9507697,15GHz,0.00045594318941,0.000136186995671
56837.910191,15GHz,0.000389703602162,0.00012303980573
56846.8509895,15GHz,0.000199994808617,0.000213801780015
56851.9225173,15GHz,0.000204397356251,0.000104604710208
56859.7815567,15GHz,0.000332866476758,0.000182645668027
56873.8451447,15GHz,0.000205642194207,0.000108904062161
56878.7469965,15GHz,0.000183372232437,0.000145350787888
56884.8109548,15GHz,0.000277909023838,0.00013558337064
56891.7946123,15GHz,0.000269631188271,9.34691231437e-05
56898.6549942,15GHz,7.47561302379e-05,0.000141581250015
56903.6815103,15GHz,0.000410450741019,0.000107632054806
56910.6305382,15GHz,0.000222158039095,0.000207062018925
56913.6008738,15GHz,0.000190018389103,0.000147303967635
56919.7029225,15GHz,0.000512517306223,0.000154176676085
56926.6076332,15GHz,0.000215346620218,0.000156995527535
56933.5954457,15GHz,0.000323611169155,0.000221497557763
56941.5888368,15GHz,0.000527195539443,0.00015202233305
56947.6458623,15GHz,0.000505980261323,0.000174969947793
56955.5035127,15GHz,0.00011081064092,0.000119603400503
56962.6083623,15GHz,0.00039221064924,0.000107924173799
56969.5179225,15GHz,0.00154682802846,0.000511061886904
56976.5701447,15GHz,0.000340675105221,0.000161308467798
56982.5087442,15GHz,0.000199691852942,0.00012528286652
56989.5353415,15GHz,0.000209688224654,9.59088760948e-05
57001.514346,15GHz,0.000491165765508,0.000132459819721
57011.4669618,15GHz,0.000391413323399,9.07185379688e-05
57017.4062558,15GHz,9.67683600565e-05,9.16174654746e-05
57022.4189178,15GHz,0.000438678106235,0.000119076526309
57029.3250058,15GHz,0.000136514388546,0.000133294050382
57040.2790452,15GHz,0.000389939870038,0.000138149299957
57046.286904,15GHz,5.85284554663e-05,9.81690436294e-05
57051.2718692,15GHz,-7.24448970737e-05,0.000122325708186
57070.3003183,15GHz,-5.27531709779e-06,8.67146586805e-05
57081.2183507,15GHz,-1.96291443501e-05,0.000138863779939
57085.2600637,15GHz,-3.62053529313e-05,9.12000675527e-05
57088.2158507,15GHz,1.32291683848e-05,9.31742951446e-05
57093.2271353,15GHz,-3.22397068303e-05,8.75797224078e-05
57100.0736632,15GHz,-4.76849679028e-05,0.00016293815167
57122.1036285,15GHz,0.000203713652054,0.000165463038779
57127.0428877,15GHz,1.17609966381e-05,0.000123390605469
57131.168397,15GHz,5.13305234749e-05,0.000104327316783
57138.0821123,15GHz,-0.000111368592988,0.000157878788274
57144.0553415,15GHz,3.64667312334e-05,0.000119967004155
57150.0625058,15GHz,2.38013109406e-05,0.000109974623052
57155.0460822,15GHz,7.67673607724e-05,0.000100678946898
57156.0080267,15GHz,-8.74727011336e-05,0.000100701455287
57172.0529918,15GHz,3.0413297268e-05,0.000122567907104
57179.008941,15GHz,-8.54965267394e-07,0.00014951596989
57185.9510475,15GHz,7.24109830015e-05,0.000213921422986
57207.804404,15GHz,6.81238991548e-05,0.000184899097998
57217.8200405,15GHz,0.000333889445426,0.000306623953389
57222.8784202,15GHz,0.000311239787174,0.000174455335119
